BASE_DTTM,REG_DTTM,SUDN_ST_ID,SUDN_LAST_VER,SUDN_SERV_ST_DTTM,SUDN_ST_DTTM,SUDN_ED_DTTM,SUDN_ST_CD,SUDN_ST_TYPE_CD,SUDN_ST_CONT,SUDN_ST_ROAD_KIND,SUDN_LANE_NO,VEHICLE_KIND,OCCUR_LINK_ID,OCCUR_X_POS,OCCUR_Y_POS,SUDN_ST_ROAD,SUDN_ST_SECTION,SUB_LINK_CNT,MID,KS_SUB_LINK_ID
202504080920,20250408092100,L93152217401,50,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 영동대로 영동대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 영동대교 교량전체 양방향 / 부분통제  서울청,1,0,0,1040020000,127.057306,37.530306,영동대로,영동대로,0,512,
202504080920,20250408092100,L93152059021,216,202503220900,202503220900,202504211700,B,0,<경찰청제공>[공사] 강변북로 양화대교북측 에서 양화대교북측 방향 1차로 도로공사 [공사] 2025년 도로시설물 인접 위험수목정비공사 / 장소: 강변북로 양화대교 북단 녹지 / 부분통제  서울청,1,0,0,1130001901,126.908056,37.54625,강변북로,강변북로,0,537,
202504080920,20250408092100,L93152325300,67,202504070900,202504070900,202504301700,B,0,<경찰청제공>[공사] 경부고속도로 한남IC 에서 한남IC 방향 1차로 유지보수 [공사] 2025년 자동차 전용도로 충격흡수시설 유지보수공사(연간단가) / 장소 : 경부고속도로(부산방면) 시점 20m 우갈림길 / 부분통제,1,0,0,1210005102,127.017583,37.521389,경부고속도로,경부고속도로,0,533,
202504080920,20250408092100,L93152307366,144,202504060900,202504060900,202504151700,B,0,<경찰청제공>[공사] 올림픽대로 여의상류IC 에서 한강철교 방향 4차로 도로공사 [공사]올림픽 기금조성용 자주이용광고물(디지털) 구축사업/장소:올림픽대로 동작구 노량진동 316번지/부분통제  서울청,1,0,0,1180131600,126.937167,37.515861,올림픽대로,올림픽대로,1,277,1190042600
202504080920,20250408092100,L93152230773,223,202504020900,202504020900,202505311800,B,0,<경찰청제공>[공사] 올림픽대로 송파구강동구 에서 강변그대가리버뷰아파 방향 1차로 도로공사 [공사]과속단속카메라 점검/ 장소: 올림픽대로 강일방면 강동구 천호동 263-1/ 부분통제  서울청,1,0,0,1240042200,127.121417,37.545972,올림픽대로,올림픽대로,0,520,
202504080920,20250408092100,L93152217165,118,202504010600,202504010600,202506302000,B,0,"<경찰청제공>[공사] 서부간선지하도로 양평교앞 에서 서부간선요금소 방향 1차로 유지보수 [공사] 서부간선지하도로 운영사 시설물 유지관리 및 사고처리 진행 / 장소 : 서부간선지하도로 진입부~진출부 (성산,일직방면) / 부분통제  서울청",1,0,0,1140284401,126.883056,37.527,서부간선지하도로,서부간선지하도로,0,144,
202504080920,20250408092100,L93152216964,47,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 강동대로 올림픽대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 올림픽대교 양방향 / 부분통제  서울청,1,0,0,1040025500,127.102389,37.535306,강동대로,강동대로,0,545,
202504080920,20250408092100,L93152345362,5,202504080902,202504080902,202504080932,B,0,<경찰청제공>[공사] 인창1로 인창삼거리 에서 ATLASBX내서카정비공업 방향 4차로 유지보수 주의운전,1,0,0,2210058800,127.132806,37.605111,인창1로,인창1로,0,540,
202504080920,20250408092100,L93152216748,238,202504010900,202504010900,202504301700,B,0,<경찰청제공>[공사] 강남순환도시고속도로 서초터널 에서 서초터널 방향 1차로 유지보수 [공사]강남순환로 도로시설물 유지관리 및 기타 보수작업/장소 : 강남순환로 전구간(양방향)/부분통제 서울청,1,0,0,1210072200,127.003028,37.468139,강남순환도시고속도로,강남순환도시고속도로,0,528,
202504080920,20250408092100,L93106252600,132,202107290000,202107290000,202511292359,B,0,<경찰청제공>[공사] 연결 체계 에서 개선공사 방향 1차로 도로공사 장소: 올림픽대로 잠실대교 남단IC본선및 연결로/통제방법: 부분통제 서울청,1,0,0,1230005001,127.095111,37.519583,연결,연결,0,222,
202504080920,20250408092100,L93152216726,236,202504010900,202504010900,202505311700,B,0,<경찰청제공>[공사] 양녕로 한강대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-2공구 / 장소 : 한강대교 양방향 / 부분통제  서울청,1,0,0,1020025800,126.959833,37.518861,양녕로,양녕로,0,535,
202504080920,20250408092100,L93152216996,51,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 천호대로 천호대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 천호대교 양방향 / 부분통제  서울청,1,0,0,1040030700,127.10925,37.543639,천호대로,천호대로,0,510,
202504080920,20250408092100,L93152045135,136,202503210900,202503210900,202504111600,B,0,<경찰청제공>[공사] 강남순환도시고속도로 우면동4429 에서 서초터널 방향 1차로 도로공사 [공사] 1차로 공동구 보수공사/장소: 강남순환고속도로 성산방향 서초터널내 0.9K 1차로상/통제:부분통제  서울청,1,0,0,1210072400,127.017361,37.46275,강남순환도시고속도로,강남순환도시고속도로,0,501,
202504080920,20250408092100,L93152216687,244,202504010900,202504010900,202505311700,B,0,<경찰청제공>[공사] 동작대로 동작대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-2공구 / 장소 : 동작대교 양방향 / 부분통제 서울청,1,0,0,1020023100,126.982528,37.512917,동작대로,동작대로,0,283,
202504080920,20250408092100,L93152216901,53,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 송파대로 잠실대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 잠실대교 양방향 / 부분통제  서울청,1,0,0,1040017300,127.090556,37.525556,송파대로,송파대로,0,287,
202504080920,20250408092100,L93152216824,51,202504010900,202504010900,202504301800,B,0,"<경찰청제공>[공사] 반포대로 반포대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 반포대교, 잠수교 교량전체 양방향 / 부분통제  서울청",1,0,0,1210062700,126.996222,37.515111,반포대로,반포대로,0,507,
202504080920,20250408092100,L93152216662,236,202504010900,202504010900,202504301700,B,0,<경찰청제공>[공사] 양재대로 구룡터널앞교차로 에서 구룡마을입구교차로 방향 1차로 도로공사 [공사]강남순환 도시고속도로 8공구 건설공사/장소 : 양재대로 구룡터널교차로~일원지하차도/부분통제  서울청,1,0,0,1220000402,127.060722,37.476889,양재대로,양재대로,0,532,
202504080920,20250408092100,L93152217026,53,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 구천면로 광진교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 광진교 양방향 / 부분통제  서울청,1,0,0,1240224500,127.112194,37.545,구천면로,구천면로,0,285,
202504080920,20250408092100,L93152135606,217,202503270900,202503270900,202504301800,B,0,<경찰청제공>[공사] 올림픽대로 올림픽대교남단IC 에서 올림픽대교남단IC 방향 1차로 유지보수 [공사]과속단속카메라 점검/ 장소: 신천동 255-2 올림픽대로 김포방면/ 부분통제  서울청,1,0,0,1230090200,127.107194,37.527833,올림픽대로,올림픽대로,0,521,
202504080920,20250408092100,L93152307296,144,202504060900,202504060900,202504131700,B,0,<경찰청제공>[공사] 강변북로 성수JC 에서 동호대교 방향 1차로 도로공사 [공사]서울청 무인교통단속장비/장소:강변북로 성동구 옥수동 490-7 구간단속 시점 옥수역 앞(성수IC→원효대교)/부분통제  서울청,1,0,0,1030001100,127.021361,37.541861,강변북로,강변북로,0,280,
202504080920,20250408092100,S000000384863,255,202504080820,202504080820,202504080827,B,4,<서울시설공단제공>동부간선로 성수JC 방향 성동JC→성수JC 시설물보수 운행주의,1,1,0,1030001800,127.045444,37.552222,동부간선로,성동JC→성수JC,0,22,
202504080920,20250408092100,L93142092407,100,202411251000,202411251000,202506161600,B,0,<경찰청제공>[공사] 내부순환도로 홍제천 고가교  에서 예그린유치원 방향 1차로 도로공사 [공사] 2024년 홍제천고가교 정밀안전진단 및 실태조사 용역/ 장소: 내부순환로 홍제천고가교 /부분통제   서울청,1,0,0,1120001400,126.935583,37.579583,내부순환도로,내부순환도로,0,314,
202504080920,20250408092100,L93152307202,139,202504060900,202504060900,202504131700,B,0,"<경찰청제공>[공사] 강변북로 원효대교 에서 한강대교 방향 4차로 도로공사 [공사]2024년 서울경찰청 정면 무인교통단속장비/장소:강변북로 구리방면 한강철교 300m전 종점(이촌동, 마곡대교→ 한강철교)/부분통제  서울청",1,0,0,1020001100,126.953056,37.526444,강변북로,강변북로,0,546,
202504080920,20250408092100,L93137338199,175,202409020900,202409020900,202908311800,B,0,<경찰청제공>[공사] 동일로 영동대교고가차도북측 에서 영동대교북단고가차도 방향 1차로 도로공사 [공사] 동부간선도로 지하화 민긴투자사업 제1공구 건설공사 / 장소 : 성수동2가 204-16~성수동2가 217-4번지 / 부분통제  서울청,1,0,0,1040026800,127.06025,37.535528,동일로,동일로,0,530,
202504080920,20250408092100,L93151983635,79,202503170900,202503170900,202504161700,B,0,<경찰청제공>[공사] 올림픽대로 청수근린공원 에서 청담1교 방향 1차로 도로공사 [공사] 청담도로공원 교통시설물 설치공사/ 장소: 올림픽대로 청담도로공원(삼성동80)/ 부분통제  서울청,1,0,0,1220345901,127.060806,37.522528,올림픽대로,올림픽대로,1,531,1220345801
202504080920,20250408092100,L93152216938,45,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 강변북로한가람로사이로 잠실철교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 잠실철교 / 부분통제  서울청,1,0,0,1040020700,127.098667,37.528861,강변북로한가람로사이로,강변북로한가람로사이로,0,539,
202504080920,20250408092100,L93152217495,47,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 논현로 동호대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 동호대교 교량전체 양방향 / 부분통제  서울청,1,0,0,1030022200,127.020972,37.536472,논현로,논현로,0,543,
202504080920,20250408092100,S000000384866,10,202504080833,202504080833,202504080933,B,4,<서울시설공단제공>강변북로 일산 방향 구리시계→천호대교북단 시설물보수 3차로차단,1,2,0,1040004101,127.1105,37.548694,강변북로,구리시계→천호대교북단,0,218,
202504080920,20250408092100,L93152045084,193,202503110900,202503110900,202504111800,B,0,<경찰청제공>[공사] 분당내곡간도시고속화도로 내곡IC 에서 내곡IC 방향 1차로 도로공사 [공사] 2025년 자동차전용도로 시설물 2지역 일상유지보수공사/장소: 내곡IC교 본선 하부양방향 (헌릉로)/통제:부분통제  서울청,1,0,0,1210006705,127.075361,37.458333,분당내곡간도시고속화도로,분당내곡간도시고속화도로,0,523,
202504080920,20250408092100,L93106249932,148,202107260900,202107260900,202511141800,B,0,<경찰청제공>[공사] 올림픽대로 송파구강동구 에서 미성카센타 방향 4차로 도로공사 천호대교 남단IC 연결체계 개선공사/장소:올림픽대로 풍납동 및 천호동 일원/1개차로 부분점용 서울청,1,0,0,1230005304,127.114639,37.538306,올림픽대로,올림픽대로,0,517,
202504080920,20250408092100,L93137884522,169,202410272300,202410272300,202504302359,B,0,<경찰청제공>[공사] 경인로 영등포고가차도 에서 영등포고가차도 방향 양방향 전체차로 도로공사 [공사/전면통제] 영등포로터리 구조개선공사/ 장소: 영등포 고가차도 철거작업으로  양방향 전면통제 서울청,1,0,0,1180073500,126.914611,37.519806,경인로,경인로,3,198,"1180000902,1180001002,1180073400"
202504080920,20250408092100,TBS-03716604,3,202303161708,202303161708,202807252359,B,99,<TBS제공>[공사소식] 강동구 고덕2동 아리수로와 고덕비즈밸리로 교차점 인근 약 200m 구간 양방면 지하철공사로 왕복 6개차로중 1~2개차로 부분통제 *공사기간 : 2023년 3월 16일부터 2028년 7월 25일까지 예정 ※일정은 현장여건에 따라 변동될 수 있음.,1,0,0,1240028301,127.160889,37.562861,강동구 고덕2동,강동구 고덕2동,1,160,1240028401
202504080920,20250408092100,L93152307241,143,202504060900,202504060900,202504131700,B,0,"<경찰청제공>[공사] 강변북로 성산대교 에서 양화대교 방향 4차로 도로공사 [공사]2024년 서울경찰청 정면 무인교통단속장비/장소:강변북로 구리방면 마포구 망원동 303-6 망원한강공원 앞 시점(망원동, 성산대교→ 한강철교)/부분통제  서울청",1,0,0,1130002303,126.896361,37.555139,강변북로,강변북로,1,513,1130091801
202504080920,20250408092100,L93152216763,238,202504010900,202504010900,202505311700,B,0,<경찰청제공>[공사] 여의대방로 원효대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-2공구 / 장소 : 원효대교 양방향 / 부분통제  서울청,1,0,0,1180031700,126.94675,37.527583,여의대방로,여의대방로,0,524,
202504080920,20250408092100,L93151998609,56,202503180700,202503180700,202512311800,B,0,<경찰청제공>[공사] 강변북로 양화대교북측 에서 양화대교북측 방향 1차로 도로공사 [공사] 사고위험 도시고속도로 구조개선공사 /장소: 강변북로(구리) 양화대교 진입램프 /부분통제,1,0,0,1130045800,126.906333,37.548056,강변북로,강변북로,0,228,
202504080920,20250408092100,L93152217465,51,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 언주로 성수대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 성수대교 교량전체 양방향 / 부분통제  서울청,1,0,0,1030022600,127.035194,37.537917,언주로,언주로,0,511,
202504080920,20250408092100,L93152020203,172,202503190700,202503190700,202505211700,B,0,<경찰청제공>[공사] 동부간선도로 탄천2교 에서 한국가스안전공사서울 방향 3차로 도로공사 [공사] 동부간선도로 진출램프교 공사 / 장소: 대치동 78-28(동부간선도로  탄천2교 인접부 /부분통제   서울청,1,0,0,1220002901,127.070972,37.502083,동부간선도로,동부간선도로,0,136,
202504080920,20250408092100,M250408000208,5,202504080854,202504080854,202504080928,B,99,<국토부제공>(진출로갓길)시설물보수작업중,2,2,0,0,127.168583,37.516667,세종포천선,세종포천선,0,549,
202504080925,20250408092600,TBS-03778448,2,202410081352,202410081352,202504302359,B,99,"<TBS제공>[영등포고가차도 철거] '영등포로터리 구조개선공사'와 관련하여 경인로 서울교에서 영등포역 구간에 위치한 영등포고가차도 철거작업이 오는 10월 25일(금) 밤 11시부터 진행되어 고가차도 양방면 진입이 전면통제됩니다. 공사기간 중 신길역에서 영등포로터리를 경유하는 영등포역 직진 방향과 신길지하차도 좌회전 방향은 통행이 불가하고, 경인로, 영등포로, 신길로 등 교통 혼잡이 예상되니 미리 다른도로로 우회하시기 바랍니다. ＊공사기간(고가철거시행) : 2024년 10월 25일(금)~2025년 4월 말까지(예정)",1,0,0,1180073400,126.913417,37.518972,경인로,경인로,1,121,1180073500
202504080925,20250408092600,L93152325273,68,202504070900,202504070900,202504301700,B,0,<경찰청제공>[공사] 올림픽대로 팝스멀티카페 에서 반포동1329 방향 1차로 유지보수 [공사] 자동차전용도로 충격흡수시설 유지보수공사 / 장소: 올림픽대로 강일방향 동작대교50m 구반포이면도로 좌측 / 부분통제  서울청,1,0,0,1210060200,126.989778,37.505861,올림픽대로,올림픽대로,0,534,
202504080925,20250408092600,L93152343574,6,202504080900,202504080900,202504141800,B,0,<경찰청제공>[공사] 정릉로 정릉IC 에서 국민대입구 방향 1차로 도로공사 [공사]정밀안전점검 교통통제 및 점검장비 임대용역/장소: 내부순환도로(하부간선도로)정릉동 산1-353(교량하부)/부분통제  서울청,1,0,0,1070016204,126.999861,37.6085,정릉로,정릉로,0,525,
202504080925,20250408092600,L93152136496,4,202503261830,202503261830,202504202300,B,0,<경찰청제공>[통제] 동남로 대명초교입구교차로 에서 생태공원삼거리 방향 양방향 전체차로 공사 [도로침하/전면통제] 동남로 생태공원삼거리↔대명초교사거리 도로침하로 양방향 전면통제  서울청,1,0,0,1240012300,127.15575,37.546111,동남로,동남로,2,137,"1240011402,1240012400"
202504080925,20250408092600,L93106245889,36,202107220000,202107220000,202511142359,B,0,<경찰청제공>[공사] 올림픽대로 올림픽대교 에서 천호대교 방향 4차로 도로공사 천호대로 남단IC 연결체계 개선공사 올림픽대로 천호대로 남단IC 부분통제 서울청,1,0,0,1230005404,127.118333,37.540972,올림픽대로,올림픽대로,0,306,
202504080925,20250408092600,L93152203817,61,202503310900,202503310900,202504111700,B,0,<경찰청제공>[공사] 강변북로 강변그린아파트 에서 서강대교북측 방향 4차로 유지보수 [공사]충격흡수시설 사고복구공사/장소:강변북로 일산방향 마포대교 지나 500m 지나 우측 램프/부분통제  서울청,1,0,0,1130034300,126.937444,37.541611,강변북로,강변북로,0,515,
202504080925,20250408092600,L93152216860,52,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 강남대로 한남대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 한남대교 교량전체 양방향 / 부분통제  서울청,1,0,0,1220342400,127.012694,37.527417,강남대로,강남대로,0,514,
202504080925,20250408092600,L93106217263,87,202106300000,202106300000,202804302359,B,0,"<경찰청제공>[공사] 영동대로 삼성역사거리 에서 코엑스 방향 6차로 도로공사 영동대로 지하공간 복합개발 건설공사, 장소: 코엑스사거리~삼상역 일원 부분통제 서울청",1,0,0,1220003402,127.061583,37.512056,영동대로,영동대로,0,231,
202504080925,20250408092600,L93152217616,54,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 양재대로 구리암사대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 구리암사대교 교량전체 양방향 / 부분통제  서울청,1,0,0,2210060900,127.131222,37.569861,양재대로,양재대로,0,261,
202504080925,20250408092600,S000000384861,16,202504080804,202504080804,202504080938,B,4,<서울시설공단제공>강변북로 일산 방향 월드컵대교북단→가양대교북단 녹지작업 5차로차단,1,2,0,1130005803,126.8785,37.567472,강변북로,월드컵대교북단→가양대교북단,0,361,
202504080925,20250408092600,L93152217293,178,202504010900,202504010900,202505312000,B,0,"<경찰청제공>[공사] 서부간선지하도로 서부간선요금소 에서 금천교 방향 1차로 유지보수 [공사] 서부간선지하도로 시설물 유지보수 / 장소 : 서부간선지하도로 (성산,일직방면) 진입부~진출부 (금천교 및 안양천교 부근) / 부분통제  서울청",1,0,0,1170045301,126.885194,37.466611,서부간선지하도로,서부간선지하도로,2,522,"1140284501,1170045701"
202504080925,20250408092600,L93152325301,69,202504070900,202504070900,202504301700,B,0,<경찰청제공>[공사] 올림픽대로 한남IC 에서 한남대교분기점 방향 1차로 유지보수 [공사] 자동차전용도로 충격흡수시설 유지보수공사 / 장소: 올림픽대로 공항방향 한남대교 1800m 지난 좌갈림길 / 부분통제  서울청,1,0,0,1210065700,127.012167,37.52025,올림픽대로,올림픽대로,0,518,
202504080925,20250408092600,S000000384870,5,202504080905,202504080905,202504080938,B,4,<서울시설공단제공>한강교량 강남 방향 성수대교북단→성수대교입구남단 시설물보수 운행주의,1,1,0,1030022700,127.034639,37.535639,한강교량,성수대교북단→성수대교입구남단,1,143,1220037203
202504080925,20250408092600,M250408000189,9,202504080840,202504080840,202504080933,B,99,<국토부제공>(갓길)램프청소작업중,2,2,0,2270545500,127.151972,37.512472,수도권제1순환선,수도권제1순환선,0,490,
202504080925,20250408092600,TBS-03754740,2,202401111758,202401111758,202607290500,B,99,"<TBS제공>[공사소식] 서부간선도로 일반도로화 및 친환경공간 조성공사로 인해 서부간선도로 목동교에서 신정교구간 양방면과. 광명대교에서 금천교구간 양방면의 야간공사 (22:00~익일 05:00)가 진행됩니다. 왕복 4개차로중 2개차로씩 부분통제로 서부간선도로 등 주변도로 정체 및 혼잡 예상되니 이용에 참고하시기 바랍니다. *공사기간 : 2023년 12월 20일~2026년 7월 28일(광명대교~금천교), 2024년1월 15일~2026년 7월 8일(목동교~신정교) 22:00~05:00 (야간공사) ※주간에는 기존 왕복 4개차로 유지",1,0,0,1170030200,126.878806,37.474667,서부간선도로,서부간선도로,7,132,"1170030300,1180001303,1180002102,1180002202,1180077200,2130043400,2130043500"
202504080925,20250408092600,2025031101832,5,202501052100,202501060000,202506302359,B,99,천호대로 광나루역방향 아차산역 스타벅스 앞 도로 배수관정비공사로 부분통제 01/06~06/30 24시간,1,2,0,1040003702,127.090028,37.550778,천호대로,아차산역 스타벅스 앞 도로,2,251,"1040003703,1040003704"
202504080925,20250408092600,L93151897272,57,202503100900,202503100900,202505091700,B,0,<경찰청제공>[공사] 신월여의지하도로 여의나루JC 에서 신월요금소 방향 양방향 전체차로 도로공사 [공사]신월여의지하도로 정기안전점검용역(25년상반기)/장소:신월여의지하차도 양방향/부분통제  서울청,1,0,0,1140282101,126.900972,37.526694,신월여의지하도로,신월여의지하도로,0,378,
202504080925,20250408092600,L93151476461,46,202502100700,202502100700,202506301700,B,0,<경찰청제공>[공사] 강변북로 상암동48792 에서 공중화장실중앙연결브 방향 1차로 도로공사 [공사] 월드컵공원 강변북로 관문녹지 경관개선사업공사/장소: 마포구 상암동 487-92/통제:부분통제  서울청,1,0,0,1130005802,126.883083,37.564833,강변북로,강변북로,0,236,
202504080925,20250408092600,L93152217401,51,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 영동대로 영동대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 영동대교 교량전체 양방향 / 부분통제  서울청,1,0,0,1040020000,127.057306,37.530306,영동대로,영동대로,0,512,
202504080925,20250408092600,L93152059021,217,202503220900,202503220900,202504211700,B,0,<경찰청제공>[공사] 강변북로 양화대교북측 에서 양화대교북측 방향 1차로 도로공사 [공사] 2025년 도로시설물 인접 위험수목정비공사 / 장소: 강변북로 양화대교 북단 녹지 / 부분통제  서울청,1,0,0,1130001901,126.908056,37.54625,강변북로,강변북로,0,537,
202504080925,20250408092600,L93152325300,68,202504070900,202504070900,202504301700,B,0,<경찰청제공>[공사] 경부고속도로 한남IC 에서 한남IC 방향 1차로 유지보수 [공사] 2025년 자동차 전용도로 충격흡수시설 유지보수공사(연간단가) / 장소 : 경부고속도로(부산방면) 시점 20m 우갈림길 / 부분통제,1,0,0,1210005102,127.017583,37.521389,경부고속도로,경부고속도로,0,533,
202504080925,20250408092600,L93152307366,145,202504060900,202504060900,202504151700,B,0,<경찰청제공>[공사] 올림픽대로 여의상류IC 에서 한강철교 방향 4차로 도로공사 [공사]올림픽 기금조성용 자주이용광고물(디지털) 구축사업/장소:올림픽대로 동작구 노량진동 316번지/부분통제  서울청,1,0,0,1180131600,126.937167,37.515861,올림픽대로,올림픽대로,1,277,1190042600
202504080925,20250408092600,L93152230773,224,202504020900,202504020900,202505311800,B,0,<경찰청제공>[공사] 올림픽대로 송파구강동구 에서 강변그대가리버뷰아파 방향 1차로 도로공사 [공사]과속단속카메라 점검/ 장소: 올림픽대로 강일방면 강동구 천호동 263-1/ 부분통제  서울청,1,0,0,1240042200,127.121417,37.545972,올림픽대로,올림픽대로,0,520,
202504080925,20250408092600,L93152345704,2,202504080921,202504080921,202504080951,B,0,<경찰청제공>[통제] 목동서로 목동10단지 에서 동문굿모닝탑 방향 1차로 공사 주의운전,1,0,0,1140005700,126.860972,37.515806,목동서로,목동서로,0,316,
202504080925,20250408092600,L93152217165,119,202504010600,202504010600,202506302000,B,0,"<경찰청제공>[공사] 서부간선지하도로 양평교앞 에서 서부간선요금소 방향 1차로 유지보수 [공사] 서부간선지하도로 운영사 시설물 유지관리 및 사고처리 진행 / 장소 : 서부간선지하도로 진입부~진출부 (성산,일직방면) / 부분통제  서울청",1,0,0,1140284401,126.883056,37.527,서부간선지하도로,서부간선지하도로,0,144,
202504080925,20250408092600,L93152216964,48,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 강동대로 올림픽대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 올림픽대교 양방향 / 부분통제  서울청,1,0,0,1040025500,127.102389,37.535306,강동대로,강동대로,0,545,
202504080925,20250408092600,L93152345362,6,202504080902,202504080902,202504080932,B,0,<경찰청제공>[공사] 인창1로 인창삼거리 에서 ATLASBX내서카정비공업 방향 4차로 유지보수 주의운전,1,0,0,2210058800,127.132806,37.605111,인창1로,인창1로,0,540,
202504080925,20250408092600,L93152216748,239,202504010900,202504010900,202504301700,B,0,<경찰청제공>[공사] 강남순환도시고속도로 서초터널 에서 서초터널 방향 1차로 유지보수 [공사]강남순환로 도로시설물 유지관리 및 기타 보수작업/장소 : 강남순환로 전구간(양방향)/부분통제 서울청,1,0,0,1210072200,127.003028,37.468139,강남순환도시고속도로,강남순환도시고속도로,0,528,
202504080925,20250408092600,L93106252600,133,202107290000,202107290000,202511292359,B,0,<경찰청제공>[공사] 연결 체계 에서 개선공사 방향 1차로 도로공사 장소: 올림픽대로 잠실대교 남단IC본선및 연결로/통제방법: 부분통제 서울청,1,0,0,1230005001,127.095111,37.519583,연결,연결,0,222,
202504080925,20250408092600,L93152216726,237,202504010900,202504010900,202505311700,B,0,<경찰청제공>[공사] 양녕로 한강대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-2공구 / 장소 : 한강대교 양방향 / 부분통제  서울청,1,0,0,1020025800,126.959833,37.518861,양녕로,양녕로,0,535,
202504080925,20250408092600,L93152216996,52,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 천호대로 천호대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 천호대교 양방향 / 부분통제  서울청,1,0,0,1040030700,127.10925,37.543639,천호대로,천호대로,0,510,
202504080925,20250408092600,L93152045135,137,202503210900,202503210900,202504111600,B,0,<경찰청제공>[공사] 강남순환도시고속도로 우면동4429 에서 서초터널 방향 1차로 도로공사 [공사] 1차로 공동구 보수공사/장소: 강남순환고속도로 성산방향 서초터널내 0.9K 1차로상/통제:부분통제  서울청,1,0,0,1210072400,127.017361,37.46275,강남순환도시고속도로,강남순환도시고속도로,0,501,
202504080925,20250408092600,L93152216687,245,202504010900,202504010900,202505311700,B,0,<경찰청제공>[공사] 동작대로 동작대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-2공구 / 장소 : 동작대교 양방향 / 부분통제 서울청,1,0,0,1020023100,126.982528,37.512917,동작대로,동작대로,0,283,
202504080925,20250408092600,L93152216901,54,202504010900,202504010900,202504301800,B,0,<경찰청제공>[공사] 송파대로 잠실대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 잠실대교 양방향 / 부분통제  서울청,1,0,0,1040017300,127.090556,37.525556,송파대로,송파대로,0,287,
202504080925,20250408092600,L93152216824,52,202504010900,202504010900,202504301800,B,0,"<경찰청제공>[공사] 반포대로 반포대교남단 에서 북단 방향 1차로 유지보수 [공사] 2025년 한강교량 일상유지보수공사(연간단가)-1공구 / 장소 : 반포대교, 잠수교 교량전체 양방향 / 부분통제  서울청",1,0,0,1210062700,126.996222,37.515111,반포대로,반포대로,0,507,
